session_date,period,price_pt_eur_mwh,price_es_eur_mwh,source_filename
2023-01-01,1,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,2,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,3,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,4,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,5,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,6,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,7,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,8,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,9,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,10,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,11,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,12,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,13,0.0,0.0,marginalpdbcpt_20230101.1
2023-01-01,14,0.1,0.1,marginalpdbcpt_20230101.1
2023-01-01,15,0.1,0.1,marginalpdbcpt_20230101.1
2023-01-01,16,0.01,0.01,marginalpdbcpt_20230101.1
2023-01-01,17,1.0,1.0,marginalpdbcpt_20230101.1
2023-01-01,18,4.16,4.16,marginalpdbcpt_20230101.1
2023-01-01,19,15.1,15.1,marginalpdbcpt_20230101.1
2023-01-01,20,19.51,19.51,marginalpdbcpt_20230101.1
2023-01-01,21,24.61,24.61,marginalpdbcpt_20230101.1
2023-01-01,22,40.07,40.07,marginalpdbcpt_20230101.1
2023-01-01,23,40.07,40.07,marginalpdbcpt_20230101.1
2023-01-01,24,16.0,16.0,marginalpdbcpt_20230101.1
2023-01-02,1,61.38,61.38,marginalpdbcpt_20230102.1
2023-01-02,2,42.17,42.17,marginalpdbcpt_20230102.1
2023-01-02,3,42.0,42.0,marginalpdbcpt_20230102.1
2023-01-02,4,42.07,42.07,marginalpdbcpt_20230102.1
2023-01-02,5,42.17,42.17,marginalpdbcpt_20230102.1
2023-01-02,6,63.22,63.22,marginalpdbcpt_20230102.1
2023-01-02,7,85.0,85.0,marginalpdbcpt_20230102.1
2023-01-02,8,105.36,105.36,marginalpdbcpt_20230102.1
2023-01-02,9,119.46,131.0,marginalpdbcpt_20230102.1
2023-01-02,10,120.14,131.58,marginalpdbcpt_20230102.1
2023-01-02,11,121.21,127.0,marginalpdbcpt_20230102.1
2023-01-02,12,125.0,126.07,marginalpdbcpt_20230102.1
2023-01-02,13,126.75,127.0,marginalpdbcpt_20230102.1
2023-01-02,14,126.75,130.0,marginalpdbcpt_20230102.1
2023-01-02,15,128.0,131.0,marginalpdbcpt_20230102.1
2023-01-02,16,128.0,128.0,marginalpdbcpt_20230102.1
2023-01-02,17,129.0,131.88,marginalpdbcpt_20230102.1
2023-01-02,18,140.0,160.0,marginalpdbcpt_20230102.1
2023-01-02,19,174.74,174.74,marginalpdbcpt_20230102.1
2023-01-02,20,165.76,165.76,marginalpdbcpt_20230102.1
2023-01-02,21,153.0,153.0,marginalpdbcpt_20230102.1
2023-01-02,22,141.67,141.67,marginalpdbcpt_20230102.1
2023-01-02,23,134.91,134.91,marginalpdbcpt_20230102.1
2023-01-02,24,124.22,124.22,marginalpdbcpt_20230102.1
2023-01-03,1,130.01,130.01,marginalpdbcpt_20230103.1
2023-01-03,2,120.0,120.0,marginalpdbcpt_20230103.1
2023-01-03,3,118.76,118.76,marginalpdbcpt_20230103.1
2023-01-03,4,115.0,115.0,marginalpdbcpt_20230103.1
2023-01-03,5,113.63,113.63,marginalpdbcpt_20230103.1
2023-01-03,6,116.27,116.27,marginalpdbcpt_20230103.1
2023-01-03,7,138.92,138.92,marginalpdbcpt_20230103.1
2023-01-03,8,142.11,155.59,marginalpdbcpt_20230103.1
2023-01-03,9,148.56,169.17,marginalpdbcpt_20230103.1
2023-01-03,10,158.89,171.18,marginalpdbcpt_20230103.1
2023-01-03,11,154.9,154.9,marginalpdbcpt_20230103.1
2023-01-03,12,146.71,146.71,marginalpdbcpt_20230103.1
2023-01-03,13,133.33,133.33,marginalpdbcpt_20230103.1
2023-01-03,14,130.0,130.0,marginalpdbcpt_20230103.1
2023-01-03,15,126.0,126.0,marginalpdbcpt_20230103.1
2023-01-03,16,120.0,120.0,marginalpdbcpt_20230103.1
2023-01-03,17,135.56,135.56,marginalpdbcpt_20230103.1
2023-01-03,18,156.3,156.3,marginalpdbcpt_20230103.1
2023-01-03,19,169.01,169.01,marginalpdbcpt_20230103.1
2023-01-03,20,160.99,160.99,marginalpdbcpt_20230103.1
2023-01-03,21,152.1,152.1,marginalpdbcpt_20230103.1
2023-01-03,22,149.92,149.92,marginalpdbcpt_20230103.1
2023-01-03,23,132.53,132.53,marginalpdbcpt_20230103.1
2023-01-03,24,115.0,115.0,marginalpdbcpt_20230103.1
2023-01-04,1,119.99,119.99,marginalpdbcpt_20230104.1
2023-01-04,2,100.0,100.0,marginalpdbcpt_20230104.1
2023-01-04,3,90.23,90.23,marginalpdbcpt_20230104.1
2023-01-04,4,84.2,84.2,marginalpdbcpt_20230104.1
2023-01-04,5,80.23,80.23,marginalpdbcpt_20230104.1
2023-01-04,6,87.31,87.31,marginalpdbcpt_20230104.1
2023-01-04,7,109.0,109.0,marginalpdbcpt_20230104.1
2023-01-04,8,105.1,105.1,marginalpdbcpt_20230104.1
2023-01-04,9,134.16,134.16,marginalpdbcpt_20230104.1
2023-01-04,10,129.3,129.3,marginalpdbcpt_20230104.1
2023-01-04,11,120.7,120.7,marginalpdbcpt_20230104.1
2023-01-04,12,96.77,96.77,marginalpdbcpt_20230104.1
2023-01-04,13,105.03,105.03,marginalpdbcpt_20230104.1
2023-01-04,14,106.0,106.0,marginalpdbcpt_20230104.1
2023-01-04,15,105.07,105.07,marginalpdbcpt_20230104.1
2023-01-04,16,103.9,103.9,marginalpdbcpt_20230104.1
2023-01-04,17,107.98,107.98,marginalpdbcpt_20230104.1
2023-01-04,18,129.82,129.82,marginalpdbcpt_20230104.1
2023-01-04,19,167.29,167.29,marginalpdbcpt_20230104.1
2023-01-04,20,160.6,160.6,marginalpdbcpt_20230104.1
2023-01-04,21,151.55,151.55,marginalpdbcpt_20230104.1
2023-01-04,22,140.61,140.61,marginalpdbcpt_20230104.1
2023-01-04,23,126.58,126.58,marginalpdbcpt_20230104.1
2023-01-04,24,104.75,104.75,marginalpdbcpt_20230104.1
2023-01-05,1,95.05,95.05,marginalpdbcpt_20230105.1
2023-01-05,2,79.21,79.21,marginalpdbcpt_20230105.1
2023-01-05,3,68.07,68.07,marginalpdbcpt_20230105.1
2023-01-05,4,64.27,64.27,marginalpdbcpt_20230105.1
2023-01-05,5,61.97,61.97,marginalpdbcpt_20230105.1
2023-01-05,6,65.1,65.1,marginalpdbcpt_20230105.1
2023-01-05,7,95.05,95.05,marginalpdbcpt_20230105.1
2023-01-05,8,108.23,108.23,marginalpdbcpt_20230105.1
2023-01-05,9,118.9,135.0,marginalpdbcpt_20230105.1
2023-01-05,10,123.27,123.27,marginalpdbcpt_20230105.1
2023-01-05,11,104.97,104.97,marginalpdbcpt_20230105.1
2023-01-05,12,113.53,113.53,marginalpdbcpt_20230105.1
2023-01-05,13,100.82,100.82,marginalpdbcpt_20230105.1
2023-01-05,14,96.44,96.44,marginalpdbcpt_20230105.1
2023-01-05,15,93.9,93.9,marginalpdbcpt_20230105.1
2023-01-05,16,91.16,91.16,marginalpdbcpt_20230105.1
2023-01-05,17,94.43,94.43,marginalpdbcpt_20230105.1
2023-01-05,18,118.9,118.9,marginalpdbcpt_20230105.1
2023-01-05,19,163.2,163.2,marginalpdbcpt_20230105.1
2023-01-05,20,177.98,177.98,marginalpdbcpt_20230105.1
2023-01-05,21,163.99,163.99,marginalpdbcpt_20230105.1
2023-01-05,22,152.0,152.0,marginalpdbcpt_20230105.1
2023-01-05,23,135.0,135.0,marginalpdbcpt_20230105.1
2023-01-05,24,118.9,118.9,marginalpdbcpt_20230105.1
2023-01-06,1,107.21,107.21,marginalpdbcpt_20230106.1
2023-01-06,2,101.1,101.1,marginalpdbcpt_20230106.1
2023-01-06,3,96.73,96.73,marginalpdbcpt_20230106.1
2023-01-06,4,81.37,81.37,marginalpdbcpt_20230106.1
2023-01-06,5,75.75,75.75,marginalpdbcpt_20230106.1
2023-01-06,6,81.0,81.0,marginalpdbcpt_20230106.1
2023-01-06,7,97.45,97.45,marginalpdbcpt_20230106.1
2023-01-06,8,107.82,107.82,marginalpdbcpt_20230106.1
2023-01-06,9,122.8,122.8,marginalpdbcpt_20230106.1
2023-01-06,10,125.0,125.0,marginalpdbcpt_20230106.1
2023-01-06,11,120.7,120.7,marginalpdbcpt_20230106.1
2023-01-06,12,110.05,110.05,marginalpdbcpt_20230106.1
2023-01-06,13,103.36,103.36,marginalpdbcpt_20230106.1
2023-01-06,14,90.23,90.23,marginalpdbcpt_20230106.1
2023-01-06,15,80.23,80.23,marginalpdbcpt_20230106.1
2023-01-06,16,70.0,70.0,marginalpdbcpt_20230106.1
2023-01-06,17,80.43,80.43,marginalpdbcpt_20230106.1
2023-01-06,18,121.2,121.2,marginalpdbcpt_20230106.1
2023-01-06,19,128.47,128.47,marginalpdbcpt_20230106.1
2023-01-06,20,137.73,137.73,marginalpdbcpt_20230106.1
2023-01-06,21,137.73,137.73,marginalpdbcpt_20230106.1
2023-01-06,22,132.0,132.0,marginalpdbcpt_20230106.1
2023-01-06,23,99.9,99.9,marginalpdbcpt_20230106.1
2023-01-06,24,91.1,91.1,marginalpdbcpt_20230106.1
2023-01-07,1,53.42,53.42,marginalpdbcpt_20230107.1
2023-01-07,2,40.3,40.3,marginalpdbcpt_20230107.1
2023-01-07,3,25.5,25.5,marginalpdbcpt_20230107.1
2023-01-07,4,24.8,24.8,marginalpdbcpt_20230107.1
2023-01-07,5,20.0,20.0,marginalpdbcpt_20230107.1
2023-01-07,6,14.85,14.85,marginalpdbcpt_20230107.1
2023-01-07,7,14.85,14.85,marginalpdbcpt_20230107.1
2023-01-07,8,14.0,14.0,marginalpdbcpt_20230107.1
2023-01-07,9,18.28,18.28,marginalpdbcpt_20230107.1
2023-01-07,10,20.2,20.2,marginalpdbcpt_20230107.1
2023-01-07,11,18.28,18.28,marginalpdbcpt_20230107.1
2023-01-07,12,14.0,14.0,marginalpdbcpt_20230107.1
2023-01-07,13,10.35,10.35,marginalpdbcpt_20230107.1
2023-01-07,14,8.0,8.0,marginalpdbcpt_20230107.1
2023-01-07,15,5.46,5.46,marginalpdbcpt_20230107.1
2023-01-07,16,4.16,4.16,marginalpdbcpt_20230107.1
2023-01-07,17,8.0,8.0,marginalpdbcpt_20230107.1
2023-01-07,18,24.61,24.61,marginalpdbcpt_20230107.1
2023-01-07,19,40.0,40.0,marginalpdbcpt_20230107.1
2023-01-07,20,43.45,43.45,marginalpdbcpt_20230107.1
2023-01-07,21,50.0,50.0,marginalpdbcpt_20230107.1
2023-01-07,22,43.45,43.45,marginalpdbcpt_20230107.1
2023-01-07,23,30.0,30.0,marginalpdbcpt_20230107.1
2023-01-07,24,24.61,24.61,marginalpdbcpt_20230107.1
2023-01-08,1,7.0,7.0,marginalpdbcpt_20230108.1
2023-01-08,2,5.0,5.0,marginalpdbcpt_20230108.1
2023-01-08,3,4.2,4.2,marginalpdbcpt_20230108.1
2023-01-08,4,4.16,4.16,marginalpdbcpt_20230108.1
2023-01-08,5,4.16,4.16,marginalpdbcpt_20230108.1
2023-01-08,6,4.16,4.16,marginalpdbcpt_20230108.1
2023-01-08,7,4.16,4.16,marginalpdbcpt_20230108.1
2023-01-08,8,4.16,4.16,marginalpdbcpt_20230108.1
2023-01-08,9,4.16,4.16,marginalpdbcpt_20230108.1
2023-01-08,10,5.0,5.0,marginalpdbcpt_20230108.1
2023-01-08,11,5.1,5.1,marginalpdbcpt_20230108.1
2023-01-08,12,5.05,5.05,marginalpdbcpt_20230108.1
2023-01-08,13,4.9,4.9,marginalpdbcpt_20230108.1
2023-01-08,14,5.0,5.0,marginalpdbcpt_20230108.1
2023-01-08,15,4.6,4.6,marginalpdbcpt_20230108.1
2023-01-08,16,4.2,4.2,marginalpdbcpt_20230108.1
2023-01-08,17,4.6,4.6,marginalpdbcpt_20230108.1
2023-01-08,18,7.1,7.1,marginalpdbcpt_20230108.1
2023-01-08,19,17.8,17.8,marginalpdbcpt_20230108.1
2023-01-08,20,24.61,24.61,marginalpdbcpt_20230108.1
2023-01-08,21,40.0,40.0,marginalpdbcpt_20230108.1
2023-01-08,22,40.0,40.0,marginalpdbcpt_20230108.1
2023-01-08,23,21.94,21.94,marginalpdbcpt_20230108.1
2023-01-08,24,15.7,15.7,marginalpdbcpt_20230108.1
2023-01-09,1,5.1,5.1,marginalpdbcpt_20230109.1
2023-01-09,2,4.2,4.2,marginalpdbcpt_20230109.1
2023-01-09,3,4.2,4.2,marginalpdbcpt_20230109.1
2023-01-09,4,4.2,4.2,marginalpdbcpt_20230109.1
2023-01-09,5,4.6,4.6,marginalpdbcpt_20230109.1
2023-01-09,6,5.5,5.5,marginalpdbcpt_20230109.1
2023-01-09,7,24.61,24.61,marginalpdbcpt_20230109.1
2023-01-09,8,80.0,80.0,marginalpdbcpt_20230109.1
2023-01-09,9,118.0,118.0,marginalpdbcpt_20230109.1
2023-01-09,10,121.16,121.16,marginalpdbcpt_20230109.1
2023-01-09,11,119.58,119.58,marginalpdbcpt_20230109.1
2023-01-09,12,115.0,115.0,marginalpdbcpt_20230109.1
2023-01-09,13,106.0,106.0,marginalpdbcpt_20230109.1
2023-01-09,14,91.84,91.84,marginalpdbcpt_20230109.1
2023-01-09,15,81.28,81.28,marginalpdbcpt_20230109.1
2023-01-09,16,72.32,72.32,marginalpdbcpt_20230109.1
2023-01-09,17,99.1,99.1,marginalpdbcpt_20230109.1
2023-01-09,18,130.26,130.26,marginalpdbcpt_20230109.1
2023-01-09,19,161.5,161.5,marginalpdbcpt_20230109.1
2023-01-09,20,171.62,171.62,marginalpdbcpt_20230109.1
2023-01-09,21,161.21,161.21,marginalpdbcpt_20230109.1
2023-01-09,22,139.16,139.16,marginalpdbcpt_20230109.1
2023-01-09,23,132.0,132.0,marginalpdbcpt_20230109.1
2023-01-09,24,106.34,106.34,marginalpdbcpt_20230109.1
2023-01-10,1,105.98,105.98,marginalpdbcpt_20230110.1
2023-01-10,2,96.79,96.79,marginalpdbcpt_20230110.1
2023-01-10,3,95.31,95.31,marginalpdbcpt_20230110.1
2023-01-10,4,90.19,90.19,marginalpdbcpt_20230110.1
2023-01-10,5,93.0,93.0,marginalpdbcpt_20230110.1
2023-01-10,6,98.0,98.0,marginalpdbcpt_20230110.1
2023-01-10,7,117.67,117.67,marginalpdbcpt_20230110.1
2023-01-10,8,132.67,132.67,marginalpdbcpt_20230110.1
2023-01-10,9,141.84,141.84,marginalpdbcpt_20230110.1
2023-01-10,10,141.44,141.44,marginalpdbcpt_20230110.1
2023-01-10,11,125.3,125.3,marginalpdbcpt_20230110.1
2023-01-10,12,101.0,101.0,marginalpdbcpt_20230110.1
2023-01-10,13,97.6,97.6,marginalpdbcpt_20230110.1
2023-01-10,14,95.5,95.5,marginalpdbcpt_20230110.1
2023-01-10,15,92.6,92.6,marginalpdbcpt_20230110.1
2023-01-10,16,92.0,92.0,marginalpdbcpt_20230110.1
2023-01-10,17,98.0,98.0,marginalpdbcpt_20230110.1
2023-01-10,18,133.28,133.28,marginalpdbcpt_20230110.1
2023-01-10,19,144.74,144.74,marginalpdbcpt_20230110.1
2023-01-10,20,141.07,141.07,marginalpdbcpt_20230110.1
2023-01-10,21,124.84,124.84,marginalpdbcpt_20230110.1
2023-01-10,22,109.65,109.65,marginalpdbcpt_20230110.1
2023-01-10,23,92.8,92.8,marginalpdbcpt_20230110.1
2023-01-10,24,64.3,64.3,marginalpdbcpt_20230110.1
2023-01-11,1,35.0,35.0,marginalpdbcpt_20230111.1
2023-01-11,2,8.0,8.0,marginalpdbcpt_20230111.1
2023-01-11,3,4.16,4.16,marginalpdbcpt_20230111.1
2023-01-11,4,4.16,4.16,marginalpdbcpt_20230111.1
2023-01-11,5,4.16,4.16,marginalpdbcpt_20230111.1
2023-01-11,6,5.53,5.53,marginalpdbcpt_20230111.1
2023-01-11,7,64.37,64.37,marginalpdbcpt_20230111.1
2023-01-11,8,99.99,99.99,marginalpdbcpt_20230111.1
2023-01-11,9,139.02,139.02,marginalpdbcpt_20230111.1
2023-01-11,10,138.67,138.67,marginalpdbcpt_20230111.1
2023-01-11,11,130.0,130.0,marginalpdbcpt_20230111.1
2023-01-11,12,107.35,107.35,marginalpdbcpt_20230111.1
2023-01-11,13,95.96,95.96,marginalpdbcpt_20230111.1
2023-01-11,14,84.77,84.77,marginalpdbcpt_20230111.1
2023-01-11,15,66.02,66.02,marginalpdbcpt_20230111.1
2023-01-11,16,62.87,62.87,marginalpdbcpt_20230111.1
2023-01-11,17,85.15,85.15,marginalpdbcpt_20230111.1
2023-01-11,18,130.0,130.0,marginalpdbcpt_20230111.1
2023-01-11,19,134.95,134.95,marginalpdbcpt_20230111.1
2023-01-11,20,131.96,131.96,marginalpdbcpt_20230111.1
2023-01-11,21,136.65,136.65,marginalpdbcpt_20230111.1
2023-01-11,22,135.07,135.07,marginalpdbcpt_20230111.1
2023-01-11,23,115.16,115.16,marginalpdbcpt_20230111.1
2023-01-11,24,93.08,93.08,marginalpdbcpt_20230111.1
2023-01-12,1,69.5,69.5,marginalpdbcpt_20230112.1
2023-01-12,2,56.6,56.6,marginalpdbcpt_20230112.1
2023-01-12,3,56.0,56.0,marginalpdbcpt_20230112.1
2023-01-12,4,56.0,56.0,marginalpdbcpt_20230112.1
2023-01-12,5,55.7,55.7,marginalpdbcpt_20230112.1
2023-01-12,6,56.6,56.6,marginalpdbcpt_20230112.1
2023-01-12,7,91.12,91.12,marginalpdbcpt_20230112.1
2023-01-12,8,118.91,118.91,marginalpdbcpt_20230112.1
2023-01-12,9,122.1,122.1,marginalpdbcpt_20230112.1
2023-01-12,10,120.0,120.0,marginalpdbcpt_20230112.1
2023-01-12,11,102.84,102.84,marginalpdbcpt_20230112.1
2023-01-12,12,98.6,98.6,marginalpdbcpt_20230112.1
2023-01-12,13,85.67,85.67,marginalpdbcpt_20230112.1
2023-01-12,14,81.59,81.59,marginalpdbcpt_20230112.1
2023-01-12,15,70.34,70.34,marginalpdbcpt_20230112.1
2023-01-12,16,70.76,70.76,marginalpdbcpt_20230112.1
2023-01-12,17,94.18,94.18,marginalpdbcpt_20230112.1
2023-01-12,18,120.63,120.63,marginalpdbcpt_20230112.1
2023-01-12,19,132.89,132.89,marginalpdbcpt_20230112.1
2023-01-12,20,141.43,141.43,marginalpdbcpt_20230112.1
2023-01-12,21,142.22,142.22,marginalpdbcpt_20230112.1
2023-01-12,22,114.74,114.74,marginalpdbcpt_20230112.1
2023-01-12,23,104.79,104.79,marginalpdbcpt_20230112.1
2023-01-12,24,61.32,61.32,marginalpdbcpt_20230112.1
2023-01-13,1,59.83,59.83,marginalpdbcpt_20230113.1
2023-01-13,2,44.2,44.2,marginalpdbcpt_20230113.1
2023-01-13,3,39.05,39.05,marginalpdbcpt_20230113.1
2023-01-13,4,39.0,39.0,marginalpdbcpt_20230113.1
2023-01-13,5,38.7,38.7,marginalpdbcpt_20230113.1
2023-01-13,6,39.0,39.0,marginalpdbcpt_20230113.1
2023-01-13,7,58.92,58.92,marginalpdbcpt_20230113.1
2023-01-13,8,92.58,92.58,marginalpdbcpt_20230113.1
2023-01-13,9,111.33,111.33,marginalpdbcpt_20230113.1
2023-01-13,10,106.03,106.03,marginalpdbcpt_20230113.1
2023-01-13,11,98.74,98.74,marginalpdbcpt_20230113.1
2023-01-13,12,91.17,91.17,marginalpdbcpt_20230113.1
2023-01-13,13,82.89,82.89,marginalpdbcpt_20230113.1
2023-01-13,14,76.14,76.14,marginalpdbcpt_20230113.1
2023-01-13,15,77.96,77.96,marginalpdbcpt_20230113.1
2023-01-13,16,80.0,80.0,marginalpdbcpt_20230113.1
2023-01-13,17,90.14,90.14,marginalpdbcpt_20230113.1
2023-01-13,18,113.13,113.13,marginalpdbcpt_20230113.1
2023-01-13,19,128.08,128.08,marginalpdbcpt_20230113.1
2023-01-13,20,149.0,149.0,marginalpdbcpt_20230113.1
2023-01-13,21,154.7,154.7,marginalpdbcpt_20230113.1
2023-01-13,22,138.69,138.69,marginalpdbcpt_20230113.1
2023-01-13,23,110.37,110.37,marginalpdbcpt_20230113.1
2023-01-13,24,103.94,103.94,marginalpdbcpt_20230113.1
2023-01-14,1,80.0,80.0,marginalpdbcpt_20230114.1
2023-01-14,2,73.5,73.5,marginalpdbcpt_20230114.1
2023-01-14,3,65.91,65.91,marginalpdbcpt_20230114.1
2023-01-14,4,49.95,49.95,marginalpdbcpt_20230114.1
2023-01-14,5,45.37,45.37,marginalpdbcpt_20230114.1
2023-01-14,6,45.0,45.0,marginalpdbcpt_20230114.1
2023-01-14,7,48.23,48.23,marginalpdbcpt_20230114.1
2023-01-14,8,59.39,59.39,marginalpdbcpt_20230114.1
2023-01-14,9,60.65,60.65,marginalpdbcpt_20230114.1
2023-01-14,10,68.71,68.71,marginalpdbcpt_20230114.1
2023-01-14,11,54.23,54.23,marginalpdbcpt_20230114.1
2023-01-14,12,45.4,45.4,marginalpdbcpt_20230114.1
2023-01-14,13,45.4,45.4,marginalpdbcpt_20230114.1
2023-01-14,14,45.0,45.0,marginalpdbcpt_20230114.1
2023-01-14,15,40.0,40.0,marginalpdbcpt_20230114.1
2023-01-14,16,35.0,35.0,marginalpdbcpt_20230114.1
2023-01-14,17,42.97,42.97,marginalpdbcpt_20230114.1
2023-01-14,18,54.23,54.23,marginalpdbcpt_20230114.1
2023-01-14,19,64.5,64.5,marginalpdbcpt_20230114.1
2023-01-14,20,69.78,69.78,marginalpdbcpt_20230114.1
2023-01-14,21,54.52,54.52,marginalpdbcpt_20230114.1
2023-01-14,22,45.0,45.0,marginalpdbcpt_20230114.1
2023-01-14,23,44.2,44.2,marginalpdbcpt_20230114.1
2023-01-14,24,35.0,35.0,marginalpdbcpt_20230114.1
2023-01-15,1,25.0,25.0,marginalpdbcpt_20230115.1
2023-01-15,2,17.08,17.08,marginalpdbcpt_20230115.1
2023-01-15,3,13.94,13.94,marginalpdbcpt_20230115.1
2023-01-15,4,4.16,4.16,marginalpdbcpt_20230115.1
2023-01-15,5,3.1,3.1,marginalpdbcpt_20230115.1
2023-01-15,6,4.16,4.16,marginalpdbcpt_20230115.1
2023-01-15,7,4.16,4.16,marginalpdbcpt_20230115.1
2023-01-15,8,5.0,5.0,marginalpdbcpt_20230115.1
2023-01-15,9,16.18,16.18,marginalpdbcpt_20230115.1
2023-01-15,10,26.73,26.73,marginalpdbcpt_20230115.1
2023-01-15,11,31.1,31.1,marginalpdbcpt_20230115.1
2023-01-15,12,24.61,24.61,marginalpdbcpt_20230115.1
2023-01-15,13,23.0,23.0,marginalpdbcpt_20230115.1
2023-01-15,14,21.94,21.94,marginalpdbcpt_20230115.1
2023-01-15,15,19.23,19.23,marginalpdbcpt_20230115.1
2023-01-15,16,15.0,15.0,marginalpdbcpt_20230115.1
2023-01-15,17,19.93,19.93,marginalpdbcpt_20230115.1
2023-01-15,18,30.0,30.0,marginalpdbcpt_20230115.1
2023-01-15,19,35.6,35.6,marginalpdbcpt_20230115.1
2023-01-15,20,40.0,40.0,marginalpdbcpt_20230115.1
2023-01-15,21,50.56,50.56,marginalpdbcpt_20230115.1
2023-01-15,22,41.28,41.28,marginalpdbcpt_20230115.1
2023-01-15,23,34.5,34.5,marginalpdbcpt_20230115.1
2023-01-15,24,23.0,23.0,marginalpdbcpt_20230115.1
2023-01-16,1,4.16,4.16,marginalpdbcpt_20230116.1
2023-01-16,2,3.0,3.0,marginalpdbcpt_20230116.1
2023-01-16,3,4.16,4.16,marginalpdbcpt_20230116.1
2023-01-16,4,3.0,3.0,marginalpdbcpt_20230116.1
2023-01-16,5,3.0,3.0,marginalpdbcpt_20230116.1
2023-01-16,6,4.16,4.16,marginalpdbcpt_20230116.1
2023-01-16,7,4.16,4.16,marginalpdbcpt_20230116.1
2023-01-16,8,12.0,12.0,marginalpdbcpt_20230116.1
2023-01-16,9,22.8,22.8,marginalpdbcpt_20230116.1
2023-01-16,10,22.8,22.8,marginalpdbcpt_20230116.1
2023-01-16,11,20.9,20.9,marginalpdbcpt_20230116.1
2023-01-16,12,14.0,14.0,marginalpdbcpt_20230116.1
2023-01-16,13,14.0,14.0,marginalpdbcpt_20230116.1
2023-01-16,14,15.0,15.0,marginalpdbcpt_20230116.1
2023-01-16,15,9.69,9.69,marginalpdbcpt_20230116.1
2023-01-16,16,9.69,9.69,marginalpdbcpt_20230116.1
2023-01-16,17,9.69,9.69,marginalpdbcpt_20230116.1
2023-01-16,18,14.0,14.0,marginalpdbcpt_20230116.1
2023-01-16,19,22.4,22.4,marginalpdbcpt_20230116.1
2023-01-16,20,31.75,31.75,marginalpdbcpt_20230116.1
2023-01-16,21,34.2,34.2,marginalpdbcpt_20230116.1
2023-01-16,22,24.61,24.61,marginalpdbcpt_20230116.1
2023-01-16,23,9.99,9.99,marginalpdbcpt_20230116.1
2023-01-16,24,4.16,4.16,marginalpdbcpt_20230116.1
2023-01-17,1,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,2,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,3,2.99,2.99,marginalpdbcpt_20230117.1
2023-01-17,4,1.49,1.49,marginalpdbcpt_20230117.1
2023-01-17,5,0.65,0.65,marginalpdbcpt_20230117.1
2023-01-17,6,1.49,1.49,marginalpdbcpt_20230117.1
2023-01-17,7,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,8,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,9,4.7,4.7,marginalpdbcpt_20230117.1
2023-01-17,10,4.85,4.85,marginalpdbcpt_20230117.1
2023-01-17,11,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,12,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,13,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,14,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,15,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,16,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,17,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,18,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-17,19,4.95,4.95,marginalpdbcpt_20230117.1
2023-01-17,20,12.46,12.46,marginalpdbcpt_20230117.1
2023-01-17,21,17.5,17.5,marginalpdbcpt_20230117.1
2023-01-17,22,12.2,12.2,marginalpdbcpt_20230117.1
2023-01-17,23,4.95,4.95,marginalpdbcpt_20230117.1
2023-01-17,24,4.16,4.16,marginalpdbcpt_20230117.1
2023-01-18,1,3.8,3.8,marginalpdbcpt_20230118.1
2023-01-18,2,0.57,0.57,marginalpdbcpt_20230118.1
2023-01-18,3,0.1,0.1,marginalpdbcpt_20230118.1
2023-01-18,4,0.1,0.1,marginalpdbcpt_20230118.1
2023-01-18,5,0.12,0.12,marginalpdbcpt_20230118.1
2023-01-18,6,0.65,0.65,marginalpdbcpt_20230118.1
2023-01-18,7,1.8,1.8,marginalpdbcpt_20230118.1
2023-01-18,8,10.0,10.0,marginalpdbcpt_20230118.1
2023-01-18,9,21.0,24.61,marginalpdbcpt_20230118.1
2023-01-18,10,21.34,21.34,marginalpdbcpt_20230118.1
2023-01-18,11,12.6,12.6,marginalpdbcpt_20230118.1
2023-01-18,12,4.16,4.16,marginalpdbcpt_20230118.1
2023-01-18,13,4.16,4.16,marginalpdbcpt_20230118.1
2023-01-18,14,4.16,4.16,marginalpdbcpt_20230118.1
2023-01-18,15,4.16,4.16,marginalpdbcpt_20230118.1
